/opt/joliebig/workspace/cppstats
### preliminaries ...
### preparing sources ...
### copying all-files to one folder ...
### and renaming duplicates (only filenames) to a unique name.
formating source-file 
### reformat source-files
unchanged* ./shared/network.h
formatted  ./shared/tar.c
formatted  ./shared/output.c
formatted  ./shared/getopt.c
unchanged* ./shared/misc.h
formatted  ./shared/sha256.h
unchanged* ./shared/cdiff.h
formatted  ./shared/sha256.c
formatted  ./shared/cfgparser.h
formatted  ./shared/options.c
formatted  ./shared/network.c
unchanged* ./shared/output.h
formatted  ./shared/cdiff.c
unchanged* ./shared/tar.h
formatted  ./shared/options.h
formatted  ./shared/getopt.h
formatted  ./shared/misc.c
formatted  ./shared/cfgparser.c
formatted  ./clamconf/clamconf.c
formatted  ./clamd/server-th.c
formatted  ./clamd/thrmgr.c
formatted  ./clamd/tcpserver.c
formatted  ./clamd/scanner.c
formatted  ./clamd/clamuko.c
unchanged* ./clamd/dazukoio_compat12.h
formatted  ./clamd/others.c
unchanged* ./clamd/tcpserver.h
formatted  ./clamd/dazukoio.c
formatted  ./clamd/dazuko_xp.h
formatted  ./clamd/clamd.c
unchanged* ./clamd/scanner.h
formatted  ./clamd/session.c
formatted  ./clamd/thrmgr.h
formatted  ./clamd/server.h
formatted  ./clamd/dazukoio_compat12.c
formatted  ./clamd/dazukoio_xp.h
unchanged* ./clamd/localserver.h
formatted  ./clamd/localserver.c
formatted  ./clamd/dazukoio.h
unchanged* ./clamd/session.h
unchanged* ./clamd/shared.h
unchanged* ./clamd/others.h
unchanged* ./clamd/clamuko.h
formatted  ./clamscan/global.h
formatted  ./clamscan/manager.c
formatted  ./clamscan/others.c
formatted  ./clamscan/clamscan_opt.h
unchanged* ./clamscan/manager.h
formatted  ./clamscan/clamscan.c
unchanged* ./clamscan/others.h
formatted  ./libclamunrar/unrar.c
formatted  ./libclamunrar/unrarfilter.c
formatted  ./libclamunrar/unrarhlp.c
formatted  ./libclamunrar/unrarvm.c
formatted  ./libclamunrar/unrar15.c
formatted  ./libclamunrar/unrarcmd.c
formatted  ./libclamunrar/unrarppm.h
unchanged* ./libclamunrar/unrarhlp.h
formatted  ./libclamunrar/unrarcmd.h
formatted  ./libclamunrar/unrar20.c
formatted  ./libclamunrar/unrarvm.h
formatted  ./libclamunrar/unrar.h
unchanged* ./libclamunrar/unrar20.h
formatted  ./libclamunrar/unrarfilter.h
unchanged* ./libclamunrar/unrar15.h
formatted  ./libclamunrar/unrarppm.c
formatted  ./freshclam/manager.c
formatted  ./freshclam/mirman.h
formatted  ./freshclam/dns.c
unchanged* ./freshclam/execute.h
formatted  ./freshclam/nonblock.c
unchanged* ./freshclam/nonblock.h
unchanged* ./freshclam/dns.h
formatted  ./freshclam/mirman.c
unchanged* ./freshclam/manager.h
unchanged* ./freshclam/notify.h
formatted  ./freshclam/freshclam.c
formatted  ./freshclam/execute.c
formatted  ./freshclam/notify.c
formatted  ./libclamunrar_iface/unrar_iface.h
formatted  ./libclamunrar_iface/unrar_iface.c
formatted  ./clamdscan/clamd_fdscan.c
unchanged* ./clamdscan/client.h
formatted  ./clamdscan/clamdscan.c
unchanged* ./clamdscan/defaults.h
formatted  ./clamdscan/client.c
unchanged* ./clamdscan/clamd_fdscan.h
unchanged* ./sigtool/vba.h
formatted  ./sigtool/sigtool.c
formatted  ./sigtool/vba.c
formatted  ./clamav-milter/clamav-milter.c
formatted  ./libclamav/chmunpack.h
formatted  ./libclamav/scanners.c
formatted  ./libclamav/inffixed64.h
formatted  ./libclamav/binhex.c
unchanged* ./libclamav/version.h
formatted  ./libclamav/regex_list.h
formatted  ./libclamav/inflate64.h
formatted  ./libclamav/is_tar.c
formatted  ./libclamav/uniq.h
formatted  ./libclamav/entitylist.h
formatted  ./libclamav/clamav.h
unchanged* ./libclamav/sis.h
unchanged* ./libclamav/cltypes.h
